BiGG	SEED
akgp_hs	cpd12375
3c2hmp	cpd02693
glu__L	cpd00023
orn	cpd00064
orn__L	cpd00064
L2aadp6sa	cpd01046
cbl1	cpd00635
adrncoa	cpd14891
pecgoncoa	cpd09201
trdrd	cpd11421
ak2g_hs	cpd12273
phytcoa	cpd01402
23dappa	cpd03828
3mgcoa	cpd02068
hpmdtria	cpd15960
sectrna	cpd15563
phyt2ohcoa	cpd04546
succoa	cpd00078
crmp_hs	cpd01899
ergst	cpd01170
acgpail_hs	cpd24489
seln	cpd01078
hpdcacoa	cpd32507
xoldiolone	cpd03239
2mp2coa	cpd02187
Sfglutth	cpd00759
M02108	cpd15608
hpa	cpd15608
od2coa	cpd14937
limnen	cpd00407
23doguln	cpd02784
M00021	cpd16347
phe__L	cpd00066
CE5665	cpd17853
harab__D	cpd15956
cbm	cpd01101
hmocta	cpd15957
hmtria	cpd15958
f1p	cpd00802
dmso	cpd08021
iamac	cpd09068
3mb	cpd05178
kmycolate	cpd15968
Lglyald	cpd01605
thp2c	cpd00352
lpp	cpd11959
acald	cpd00071
octa	cpd03846
phhlipa	cpd15549
phphhlipa	cpd15550
mharab__D	cpd15978
mql6	cpd15994
mmmycolate	cpd15990
mmycolate	cpd15991
marach	cpd15970
mbhn	cpd15971
mkmeroacidACP	cpd15979
mmmeroacidACP	cpd15987
m3hdp	cpd15890
vanln	cpd00561
mmh2mpt	cpd15896
Tn_antigen	cpd12535
agdpgpi	cpd15835
5pr5hbz	cpd15826
r5hbzi	cpd15903
mleneh4spt	cpd15894
phthr	cpd03607
tyr__L	cpd00069
csn	cpd00307
pmocta	cpd16021
peptido_TB2	cpd16008
phdca	cpd16013
prepphth	cpd16028
prepphthACP	cpd16029
pphthdl	cpd16023
pphthiocerol	cpd16024
pa_Hp	cpd16113
ptd1ino160190	cpd16030
pe_HP	cpd16115
pg160190	cpd16009
pqqh2	cpd00986
pg_HP	cpd16084
PIM5	cpd15924
PIM4	cpd15923
PIM3	cpd15922
PIM6	cpd15925
ps_HP	cpd16110
pdima	cpd16007
phthdl	cpd16018
prenoN_acid	cpd15661
dhap	cpd00095
25dop	cpd00340
HC02203	cpd03542
HC02207	cpd03544
C05957	cpd03546
3aap	cpd19440
56dthm	cpd00673
6hnac	cpd00752
rppdima	cpd16032
rrppdima	cpd16033
scl2	cpd16034
Dara14lac	cpd00496
tarab__D	cpd16039
lys__L	cpd00039
ihcit_T	cpd15888
HC02204	cpd00707
HC02214	cpd03891
tmhexc	cpd16050
ugam	cpd01482
ugmr	cpd16059
uggmd	cpd16055
ugmag	cpd16058
uggmda	cpd16056
ugggmda	cpd16054
unknown_cbl1deg	cpd15910
unknown_rbfdeg	cpd15911
fuc132galacglcgal14acglcgalgluside_cho	cpd21574
5aptn	cpd00339
ach	cpd01367
tartr__D	cpd19018
dma	cpd00425
ichor	cpd00658
nad	cpd00003
ump	cpd00091
cala	cpd01720
M02761	cpd26603
Pald	cpd02024
adfdRD	cpd11723
trypta	cpd00318
23dhdp	cpd02120
ragund	cpd15562
lthstrl	cpd00877
octdp	cpd02557
vanilpyr	cpd23098
alpam	cpd15217
HC00342	cpd00331
acon_C	cpd00331
acorn	cpd00342
CE1918	cpd23049
suchms	cpd00822
CN0020	cpd20744
xoltri24	cpd11198
ppal	cpd00371
sheme	cpd00557
3hexdcoa	cpd03113
3hhdcoa	cpd03113
HC01397	cpd03113
adpman	cpd03700
eaflatoxin	cpd20840
dhpppn	cpd02501
ala_L_glu__L	cpd11586
ala_L_Thr__L	cpd11582
steeth	cpd35123
4crsol	cpd01042
pcresol	cpd01042
subgly	cpd25310
5odhf2a	cpd02255
ipdp	cpd00113
sl1	cpd16035
apotfen	cpd12769
bglycogen	cpd15413
C121mclPHA	cpd16746
C140mclPHA	cpd16747
C141mclPHA	cpd16748
cmcbtt	cpd15940
tat	cpd16040
clpn_HP	cpd16096
M02973	cpd35067
ttdcrn	cpd35067
24dab	cpd02095
npthld	cpd01932
1p3h5c	cpd02625
HC00460	cpd00479
5d4dglcr	cpd00515
5dh4dglc	cpd00515
adocbip	cpd03919
tag1819Z18111Z1819Z	cpd30596
eicostet	cpd25049
conialdh	cpd01733
fa10	cpd15597
fa5	cpd15599
fa9	cpd15601
dsbdrd	cpd15451
HC01700	cpd03646
gly_asn__L	cpd11581
gly_glu__L	cpd11592
gly_pro__L	cpd11588
udpglcur	cpd00144
hpal	cpd10089
murein5px4px4p	cpd15515
murein4px4p4p	cpd15507
hxal	cpd15611
3hpp	cpd00745
4ahmmp	cpd00939
dec24dicoa	cpd33282
decdicoa	cpd33282
adcobhex	cpd03917
M03045	cpd24918
confrl	cpd00458
metox__R	cpd11576
enter	cpd03453
xylnt	cpd03203
murein5px4p	cpd15514
murein3px4p	cpd15503
murein3px3p	cpd15502
lps_HP	cpd16107
uaagtmda	cpd03496
uaaAgtla	cpd03488
uaaAgla	cpd03487
uaAgla	cpd03486
met_L_ala__L	cpd11590
dhpyr	cpd00778
tol	cpd01034
23dpg	cpd00853
4h2oglt	cpd00830
trnaala	cpd11906
glyc	cpd00100
icit	cpd00260
pat	cpd16006
f420_2h2	cpd15867
pi	cpd00009
chol	cpd00098
ru5p__L	cpd00808
mnl1p	cpd00491
pcreat	cpd01550
2dh3dgal6p	cpd00945
sl__L	cpd08338
12ppd__R	cpd01861
malm	cpd01123
LalaDgluMdap	cpd15386
trnagly	cpd11913
and19one	cpd03137
prostgd2	cpd00527
2ommb	cpd03448
2ombzl	cpd15359
sertrna_sec	cpd15565
pa120	cpd15521
pa161	cpd15525
pa181	cpd15527
pa141	cpd15523
pg_EC	cpd15655
anhm	cpd15399
omaenol	cpd02717
cdgggp	cpd15838
cdpdag_SA	cpd16067
trnaasn	cpd11908
trnapro	cpd11920
trnatyr	cpd11751
46dhoxquin	cpd03350
48dhoxquin	cpd03348
trnaarg	cpd11907
trnaasp	cpd11909
trnaphe	cpd11919
trnatrp	cpd11923
fe3hox_un	cpd15461
feoxam_un	cpd15463
trnahis	cpd11914
trnaile	cpd11915
trnaleu	cpd11916
trnalys	cpd11917
trnamet	cpd11918
trnathr	cpd11922
trnaval	cpd11924
trnaglu	cpd11912
uLa4n	cpd15576
lald__D	cpd00693
2mbdhl	cpd03045
HC01376	cpd03045
cobalt2	cpd00149
pa_SA	cpd16080
trnaser	cpd11921
12dgr_SA	cpd16060
1hdec9eg3p	cpd15326
1tdec7eg3p	cpd15330
dgggps	cpd15841
3hdpgps	cpd15820
1pipdn2c	cpd00922
dhrfap	cpd15851
decdp_tb	cpd29704
clpn_EC	cpd15650
3hcdgggp	cpd15811
dgggp	cpd15840
stcrn	cpd36045
slp__L	cpd15907
pe_EC	cpd15653
phthcl	cpd16016
tdechola	cpd03244
zym_int1	cpd15299
tega	cpd09288
1msg3p	cpd15912
dpgpg	cpd15859
3hdpgpg	cpd15818
phsphings	cpd08926
psphings	cpd08926
3mlda	cpd03459
CE2881	cpd22933
agpc_EC	cpd15646
chsterols	cpd18026
6a2ohxnt	cpd02074
kmeroacidACP	cpd15964
lido	cpd16326
lps_EC	cpd15652
pg_SA	cpd16085
triat	cpd16052
ps_EC	cpd15657
o16a4colipa	cpd15518
3hxccoa	cpd15205
C14826	cpd05280
c190cACP	cpd16099
dggpg	cpd15842
3hdggpg	cpd15814
3hdggpgp	cpd15815
3hdgggp	cpd15812
3hdgggps	cpd15813
b124tc	cpd02483
hacon_C	cpd02483
q10h2	cpd25915
arpp	cpd15932
adphep7p_LD	cpd16101
cob	cpd02817
clpn_SA	cpd16068
meroacidcyc1ACP	cpd15974
meroacidcyc2ACP	cpd15975
decdpa_tb	cpd15946
decdr_tb	cpd15948
dgdcg_SA2	cpd16070
fa19a	cpd16071
fa20n	cpd16072
acglc13galacglcgal14acglcgalgluside_cho	cpd21555
phdcacoa	cpd16015
pe_SA	cpd16083
pgp190	cpd16012
pgp160190	cpd16011
pgp_SA	cpd16088
ps_SA	cpd16093
prephthcoa	cpd16027
gq1c_cho	cpd21589
SA_FREE_FA	cpd16064
ssaltpp	cpd03450
cysi__L	cpd00381
u2hga_HP	cpd16111
gullac	cpd00765
mi1346p	cpd02729
gt1c_cho	cpd21588
Cit_Mg	cpd16062
mmtsa	cpd19044
din	cpd03279
25dkglcn	cpd01793
C09642	cpd06536
trnasecys	cpd15573
4tmeabut	cpd00845
2o3mpt	cpd03577
mdhdhf	cpd22811
ddsmsterol	cpd03037
15dap	cpd01155
iodine	cpd00994
k	cpd00205
1p2cbxl	cpd02235
2dhp	cpd00712
4mpetz	cpd02654
btnCCP	cpd12848
4mcat	cpd04117
4mhetz	cpd02636
5dglcn	cpd00781
pencil	cpd27778
homtta	cpd15959
arbtn	cpd15411
lpchol_cho	cpd16818
CE5842	cpd23161
gam1p	cpd03671
fdox	cpd15876
fdred	cpd15877
aso4	cpd01048
dsbdox	cpd15450
dsbgox	cpd15452
dsbaox	cpd15446
dsbcox	cpd15448
decda_tb	cpd15942
15kprostgf2	cpd03549
4h3npacald	cpd35423
mshfaldox	cpd15998
CN0021	cpd20745
asp__D	cpd00320
lys__D	cpd00549
M03005	cpd34967
mshfald	cpd15997
ttrcyc	cpd03977
mal__L	cpd00130
2dp6mobq_me	cpd23044
2dp6mobq	cpd23043
M01165	cpd25886
M00658	cpd25884
vanlt	cpd04073
hicit	cpd03372
4hexdtetcoa	cpd24239
CE1310	cpd04181
n2ppn	cpd01433
34hpl	cpd02305
3htmelys	cpd00923
4mptnl	cpd01585
3AStrmyn	cpd02250
35cdamp	cpd00713
h2o	cpd00001
